File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
config1_256gpu_22B_with_compute-, 45123 (0.55%), 0 (0.00%), 289435 (3.52%), 0 (0.00%), 0 (0.00%), 93923 (1.14%), 7790453 (94.79%), 334559 (4.07%), 8218935
layer_name,Analytical_test,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
mlp_layer,Analytical_test,2478,2478,2478,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,799,2478,0,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
attention_layer,Analytical_test,1820,1820,1820,228,0,0,228,205.71,360.00,0,-nan,0.00,0,-nan,0.00
