File name, Expose DP comm, Expose DP_EP comm, Expose TP comm, Expose_EP_comm, Expose_PP_comm, bubble time, total comp, total exposed comm, Total time
config1_256gpu_22B-, 30082 (3.40%), 0 (0.00%), 844472 (95.50%), 0 (0.00%), 0 (0.00%), 9731 (1.10%), 4 (0.00%), 874554 (98.90%), 884289
layer_name,Analytical_test,fwd compute,wg compute,ig compute,fwd exposed comm,wg exposed comm,ig exposed comm,fwd total comm,algbw,busbw,wg total comm,algbw,busbw,ig total comm,algbw,busbw
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
embedding_norm,Analytical_test,0,0,0,2796,0,0,2796,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
embedding_norm,Analytical_test,0,0,0,2796,0,0,2796,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
embedding_norm,Analytical_test,0,0,0,2796,0,0,2796,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
embedding_norm,Analytical_test,0,0,0,2796,0,0,2796,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
embedding_norm,Analytical_test,0,0,0,2796,0,0,2796,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
embedding_norm,Analytical_test,0,0,0,2796,0,0,2796,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
embedding_norm,Analytical_test,0,0,0,2796,0,0,2796,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
embedding_norm,Analytical_test,0,0,0,2796,0,0,2796,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
embedding_norm,Analytical_test,0,0,0,2796,0,0,2796,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
embedding_norm,Analytical_test,0,0,0,2796,0,0,2796,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
embedding_norm,Analytical_test,0,0,0,2796,0,0,2796,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
embedding_norm,Analytical_test,0,0,0,2796,0,0,2796,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
embedding_norm,Analytical_test,0,0,0,2796,0,0,2796,205.71,360.00,0,-nan,0.00,0,-nan,0.00
embedding_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
attention_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
mlp_layer,Analytical_test,0,0,0,228,0,228,228,205.71,360.00,0,-nan,0.00,228,205.71,360.00
